Log file open, 01/24/23 22:14:19
[2023.01.24-21.14.42:490][715]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.24-21.14.42:517][715]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.14.42:517][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.14.42:519][715]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.24-21.14.42:519][715]MapCheck: New page: Map Check
[2023.01.24-21.14.42:519][715]LightingResults: New page: Lighting Build
[2023.01.24-21.14.42:526][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.14.42:540][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.24-21.14.42:557][715]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.24-21.14.42:664][715]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.24-21.14.42:727][715]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.24-21.14.42:794][715]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.24-21.14.42:796][715]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.14.42:796][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.14.42:805][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.24-21.14.42:812][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.24-21.14.42:820][715]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.24-21.14.42:820][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.14.42:820][715]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-21.14.42:838][715]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-21.14.42:846][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.24-21.14.42:851][715]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-21.14.42:851][715]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0,086ms to complete.
[2023.01.24-21.14.42:865][715]LogFileHelpers: Loading map 'Minimal_Default' took 0.376
[2023.01.24-21.14.44:382][781]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-21.14.44:388][781]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-21.15.31:676][559]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.24-21.15.37:384][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.24-21.15.37:385][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.24-21.15.37:386][897]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2023.01.24-21.15.37:389][897]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2023.01.24-21.16.04:897][497]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-21.16.05:148][512]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-21.16.13:758][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.16.13:824][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.24-21.16.13:836][ 25]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.16.13:837][ 25]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_Default3DF3583544D8E711E29AC8937BE8B694.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.16.13:842][ 25]LogFileHelpers: No new changes to save!
[2023.01.24-21.16.13:842][ 25]LogFileHelpers: Saving map 'Minimal_Default' took 0.026
[2023.01.24-21.16.13:856][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.06 sec)
[2023.01.24-21.16.13:858][ 25]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.24-21.16.13:858][ 25]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.16.16:986][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.16.17:043][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.24-21.16.17:053][212]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.16.17:053][212]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_Default359A22CC421DF2A696DEC8A370630E4B.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.16.17:058][212]LogFileHelpers: No new changes to save!
[2023.01.24-21.16.17:058][212]LogFileHelpers: Saving map 'Minimal_Default' took 0.022
[2023.01.24-21.16.17:063][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.13 sec)
[2023.01.24-21.16.17:066][212]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.24-21.16.17:066][212]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.16.34:737][262]LogDerivedDataCache: C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.283 and deleted 0 files with total size 0 MiB. Scanned 8191 files in 7801 folders with total size 97 MiB.
[2023.01.24-21.16.43:271][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.16.43:330][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.24-21.16.43:339][770]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.16.43:339][770]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_Default86496A6246CC709D6A959E8175F01767.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.16.43:344][770]LogFileHelpers: No new changes to save!
[2023.01.24-21.16.43:344][770]LogFileHelpers: Saving map 'Minimal_Default' took 0.021
[2023.01.24-21.16.43:349][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.21 sec)
[2023.01.24-21.16.43:352][770]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.24-21.16.43:352][770]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.16.46:712][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.16.46:750][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.24-21.16.46:759][969]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.16.46:760][969]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_Default039781A24555087EA14C1EB9C0744FDB.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.16.46:764][969]LogFileHelpers: No new changes to save!
[2023.01.24-21.16.46:764][969]LogFileHelpers: Saving map 'Minimal_Default' took 0.022
[2023.01.24-21.16.46:798][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.30 sec)
[2023.01.24-21.16.46:802][969]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.24-21.16.46:802][969]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.16.47:702][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.16.47:769][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.24-21.16.47:778][ 19]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.16.47:779][ 19]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_DefaultC9B014304EBA88325B3BC6A70CE98371.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.16.47:784][ 19]LogFileHelpers: No new changes to save!
[2023.01.24-21.16.47:784][ 19]LogFileHelpers: Saving map 'Minimal_Default' took 0.022
[2023.01.24-21.16.47:797][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.39 sec)
[2023.01.24-21.16.47:799][ 19]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.24-21.16.47:800][ 19]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.17.46:645][634]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-21.17.46:646][634]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-21.17.46:646][634]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-21.18.00:004][634]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.01.24-21.18.00:021][634]LogActorComponent: UnregisterComponent: (/Game/StarterContent/Props/BP_Projectile.Default__BP_Projectile_C:StaticMeshComponent0) Not registered. Aborting.
[2023.01.24-21.18.00:031][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.24-21.18.00:049][634]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/BP_Projectile.BP_Projectile
[2023.01.24-21.18.00:051][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.18.01:218][634]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.24-21.18.01:220][634]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.24-21.18.01:350][634]LogViewport: Scene viewport resized to 1141x995, mode Windowed.
[2023.01.24-21.18.04:202][782]LogViewport: Scene viewport resized to 1139x1018, mode Windowed.
[2023.01.24-21.18.04:287][784]LogViewport: Scene viewport resized to 527x403, mode Windowed.
[2023.01.24-21.18.04:331][785]LogViewport: Scene viewport resized to 467x342, mode Windowed.
[2023.01.24-21.18.04:888][818]LogViewport: Scene viewport resized to 1141x995, mode Windowed.
[2023.01.24-21.18.05:072][824]LogViewport: Scene viewport resized to 1139x1018, mode Windowed.
[2023.01.24-21.18.05:149][826]LogViewport: Scene viewport resized to 1141x995, mode Windowed.
[2023.01.24-21.18.05:904][871]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.24-21.18.07:881][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.18.07:981][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/BP_Projectile" FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/BP_Projectile.uasset" SILENT=true
[2023.01.24-21.18.07:984][989]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/BP_Projectile
[2023.01.24-21.18.07:984][989]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/BP_Projectile5E2B571D402D938815E84185C38A0D18.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/BP_Projectile.uasset'
[2023.01.24-21.18.07:992][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.50 sec)
[2023.01.24-21.18.07:996][989]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.24-21.18.07:996][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/BP_Projectile.BP_Projectile
[2023.01.24-21.18.13:649][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.24-21.18.13:651][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.18.13:728][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.24-21.18.13:737][325]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.18.13:738][325]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_Default4F8686B3469AFB5CDA96488A790FC45F.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.18.13:742][325]LogFileHelpers: No new changes to save!
[2023.01.24-21.18.13:742][325]LogFileHelpers: Saving map 'Minimal_Default' took 0.039
[2023.01.24-21.18.13:749][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.60 sec)
[2023.01.24-21.18.13:754][325]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.24-21.18.13:754][325]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.18.49:728][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.24-21.18.49:730][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.18.49:810][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.24-21.18.49:820][452]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.24-21.18.49:820][452]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Minimal_DefaultA8B2EE674399FB951A67B4AE5E0CC10C.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.24-21.18.49:825][452]LogFileHelpers: No new changes to save!
[2023.01.24-21.18.49:825][452]LogFileHelpers: Saving map 'Minimal_Default' took 0.040
[2023.01.24-21.18.49:837][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/BP_Projectile" FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/BP_Projectile.uasset" SILENT=true
[2023.01.24-21.18.49:840][452]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/BP_Projectile
[2023.01.24-21.18.49:840][452]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/BP_ProjectileC8636E9F46E6F1E120EEE7B45BE751ED.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/BP_Projectile.uasset'
[2023.01.24-21.18.49:847][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.72 sec)
[2023.01.24-21.18.49:853][452]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-21.18.49:853][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/BP_Projectile.BP_Projectile
[2023.01.24-21.18.49:853][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.19.07:940][530]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: ================================================
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Total job queries 223, among them cache hits 14 (6.28%)
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 164 distinct outputs (78.47%)
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Average time worker was idle: 57.81 s
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.95 s
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 1.00
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.81 s
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Total thread time: 5.83 s
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Total thread preprocess time: 0.32 s
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.24-21.19.22:517][379]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.68 sec, max 0.71 sec, min 0.62 sec)
