Log file open, 01/25/23 18:25:57
[2023.01.25-17.26.05:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-17.26.05:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-17.26.05:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-17.26.05:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-17.26.05:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-17.26.05:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-17.26.05:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-17.26.05:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-17.26.05:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-17.26.05:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-17.26.05:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-17.26.05:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-17.26.05:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-17.26.05:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-17.26.05:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-17.26.05:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-17.26.05:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-17.26.05:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-17.26.05:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-17.26.05:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-17.26.05:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-17.26.05:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-17.26.05:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-17.26.05:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-17.26.05:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-17.26.05:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-17.26.05:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-17.26.05:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-17.26.05:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-17.26.05:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-17.26.05:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-17.26.05:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-17.26.05:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-17.26.05:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.25-17.26.05:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-17.26.05:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-17.26.05:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-17.26.05:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-17.26.05:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-17.26.05:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-17.26.05:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-17.26.05:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-17.26.05:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-17.26.05:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-17.26.05:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-17.26.05:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-17.26.05:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-17.26.05:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-17.26.05:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-17.26.05:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-17.26.05:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-17.26.05:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-17.26.05:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-17.26.05:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-17.26.05:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-17.26.05:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-17.26.05:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-17.26.05:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-17.26.05:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-17.26.05:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-17.26.05:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-17.26.05:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-17.26.05:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-17.26.05:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-17.26.05:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-17.26.05:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-17.26.05:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-17.26.05:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-17.26.05:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-17.26.05:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-17.26.05:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-17.26.05:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-17.26.05:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-17.26.05:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.25-17.26.05:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
